Site Name,WLR110,,,
Site Number,110,,,
Logger,Capacitive Water Level,,,
Logger Serial Number,40023,,,
,,,,
,,,,
Scan No,Date and Time,Capacitive Water Level,,
,,RAW VALUE,CALIBRATED VALUE,
,,,,
1,21/02/2015,11:05:00,840,11.03
2,21/02/2015,11:10:00,840,10.97
3,21/02/2015,11:15:00,840,10.97
4,21/02/2015,11:20:00,840,10.97
5,21/02/2015,11:25:00,840,10.97
6,21/02/2015,11:30:00,839,10.9
7,21/02/2015,11:35:00,840,10.97
8,21/02/2015,11:40:00,839,10.9
9,21/02/2015,11:45:00,839,10.9
10,21/02/2015,11:50:00,839,10.9
11,21/02/2015,11:55:00,839,10.9
12,21/02/2015,12:00:00,839,10.9
13,21/02/2015,12:05:00,839,10.9
14,21/02/2015,12:10:00,839,10.9
15,21/02/2015,12:15:00,839,10.9
16,21/02/2015,12:20:00,839,10.9
17,21/02/2015,12:25:00,839,10.9
18,21/02/2015,12:30:00,839,10.9
19,21/02/2015,12:35:00,839,10.9
20,21/02/2015,12:40:00,839,10.9
21,21/02/2015,12:45:00,839,10.9
22,21/02/2015,12:50:00,839,10.9
23,21/02/2015,12:55:00,839,10.9
24,21/02/2015,13:00:00,839,10.9
25,21/02/2015,13:05:00,839,10.9
26,21/02/2015,13:10:00,839,10.9
27,21/02/2015,13:15:00,839,10.9
28,21/02/2015,13:20:00,839,10.9
29,21/02/2015,13:25:00,839,10.9
30,21/02/2015,13:30:00,842,11.1
31,21/02/2015,13:35:00,841,11.03
32,21/02/2015,13:40:00,838,10.84
33,21/02/2015,13:45:00,839,10.9
34,21/02/2015,13:50:00,842,11.1
35,21/02/2015,13:55:00,842,11.1
36,21/02/2015,14:00:00,843,11.16
37,21/02/2015,14:05:00,844,11.23
38,21/02/2015,14:10:00,844,11.23
39,21/02/2015,14:15:00,844,11.23
40,21/02/2015,14:20:00,844,11.23
41,21/02/2015,14:25:00,844,11.23
42,21/02/2015,14:30:00,844,11.23
43,21/02/2015,14:35:00,844,11.23
44,21/02/2015,14:40:00,843,11.16
45,21/02/2015,14:45:00,841,11.03
46,21/02/2015,14:50:00,839,10.9
47,21/02/2015,14:55:00,839,10.9
48,21/02/2015,15:00:00,837,10.77
49,21/02/2015,15:05:00,839,10.9
50,21/02/2015,15:10:00,838,10.84
51,21/02/2015,15:15:00,837,10.77
52,21/02/2015,15:20:00,837,10.77
53,21/02/2015,15:25:00,837,10.77
54,21/02/2015,15:30:00,837,10.77
55,21/02/2015,15:35:00,837,10.77
56,21/02/2015,15:40:00,838,10.84
57,21/02/2015,15:45:00,837,10.77
58,21/02/2015,15:50:00,837,10.77
59,21/02/2015,15:55:00,839,10.9
60,21/02/2015,16:00:00,840,10.97
61,21/02/2015,16:05:00,839,10.9
62,21/02/2015,16:10:00,837,10.77
63,21/02/2015,16:15:00,835,10.65
64,21/02/2015,16:20:00,835,10.65
65,21/02/2015,16:25:00,835,10.65
66,21/02/2015,16:30:00,836,10.71
67,21/02/2015,16:35:00,835,10.65
68,21/02/2015,16:40:00,835,10.65
69,21/02/2015,16:45:00,835,10.65
70,21/02/2015,16:50:00,835,10.65
71,21/02/2015,16:55:00,835,10.65
72,21/02/2015,17:00:00,835,10.65
73,21/02/2015,17:05:00,835,10.65
74,21/02/2015,17:10:00,834,10.58
75,21/02/2015,17:15:00,834,10.58
76,21/02/2015,17:20:00,834,10.58
77,21/02/2015,17:25:00,834,10.58
78,21/02/2015,17:30:00,833,10.52
79,21/02/2015,17:35:00,833,10.52
80,21/02/2015,17:40:00,834,10.58
81,21/02/2015,17:45:00,834,10.58
82,21/02/2015,17:50:00,834,10.58
83,21/02/2015,17:55:00,834,10.58
84,21/02/2015,18:00:00,834,10.58
85,21/02/2015,18:05:00,834,10.58
86,21/02/2015,18:10:00,834,10.58
87,21/02/2015,18:15:00,834,10.58
88,21/02/2015,18:20:00,834,10.58
89,21/02/2015,18:25:00,834,10.58
90,21/02/2015,18:30:00,834,10.58
91,21/02/2015,18:35:00,834,10.58
92,21/02/2015,18:40:00,834,10.58
93,21/02/2015,18:45:00,834,10.58
94,21/02/2015,18:50:00,834,10.58
95,21/02/2015,18:55:00,834,10.58
96,21/02/2015,19:00:00,834,10.58
97,21/02/2015,19:05:00,834,10.58
98,21/02/2015,19:10:00,834,10.58
99,21/02/2015,19:15:00,834,10.58
100,21/02/2015,19:20:00,834,10.58
101,21/02/2015,19:25:00,834,10.58
102,21/02/2015,19:30:00,834,10.58
103,21/02/2015,19:35:00,834,10.58
104,21/02/2015,19:40:00,834,10.58
105,21/02/2015,19:45:00,834,10.58
106,21/02/2015,19:50:00,834,10.58
107,21/02/2015,19:55:00,834,10.58
108,21/02/2015,20:00:00,834,10.58
109,21/02/2015,20:05:00,834,10.58
110,21/02/2015,20:10:00,834,10.58
111,21/02/2015,20:15:00,834,10.58
112,21/02/2015,20:20:00,834,10.58
113,21/02/2015,20:25:00,834,10.58
114,21/02/2015,20:30:00,834,10.58
115,21/02/2015,20:35:00,834,10.58
116,21/02/2015,20:40:00,834,10.58
117,21/02/2015,20:45:00,834,10.58
118,21/02/2015,20:50:00,835,10.65
119,21/02/2015,20:55:00,835,10.65
120,21/02/2015,21:00:00,835,10.65
121,21/02/2015,21:05:00,835,10.65
122,21/02/2015,21:10:00,835,10.65
123,21/02/2015,21:15:00,835,10.65
124,21/02/2015,21:20:00,835,10.65
125,21/02/2015,21:25:00,835,10.65
126,21/02/2015,21:30:00,836,10.71
127,21/02/2015,21:35:00,836,10.71
128,21/02/2015,21:40:00,836,10.71
129,21/02/2015,21:45:00,836,10.71
130,21/02/2015,21:50:00,836,10.71
131,21/02/2015,21:55:00,836,10.71
132,21/02/2015,22:00:00,836,10.71
133,21/02/2015,22:05:00,837,10.77
134,21/02/2015,22:10:00,837,10.77
135,21/02/2015,22:15:00,838,10.84
136,21/02/2015,22:20:00,838,10.84
137,21/02/2015,22:25:00,838,10.84
138,21/02/2015,22:30:00,838,10.84
139,21/02/2015,22:35:00,838,10.84
140,21/02/2015,22:40:00,838,10.84
141,21/02/2015,22:45:00,838,10.84
142,21/02/2015,22:50:00,838,10.84
143,21/02/2015,22:55:00,838,10.84
144,21/02/2015,23:00:00,838,10.84
145,21/02/2015,23:05:00,838,10.84
146,21/02/2015,23:10:00,838,10.84
147,21/02/2015,23:15:00,838,10.84
148,21/02/2015,23:20:00,838,10.84
149,21/02/2015,23:25:00,838,10.84
150,21/02/2015,23:30:00,838,10.84
151,21/02/2015,23:35:00,838,10.84
152,21/02/2015,23:40:00,838,10.84
153,21/02/2015,23:45:00,838,10.84
154,21/02/2015,23:50:00,838,10.84
155,21/02/2015,23:55:00,838,10.84
156,21/02/2015,24:00:00,839,10.9
157,22/02/2015,00:05:00,839,10.9
158,22/02/2015,00:10:00,839,10.9
159,22/02/2015,00:15:00,839,10.9
160,22/02/2015,00:20:00,839,10.9
161,22/02/2015,00:25:00,839,10.9
162,22/02/2015,00:30:00,840,10.97
163,22/02/2015,00:35:00,840,10.97
164,22/02/2015,00:40:00,838,10.84
165,22/02/2015,00:45:00,837,10.77
166,22/02/2015,00:50:00,837,10.77
167,22/02/2015,00:55:00,836,10.71
168,22/02/2015,01:00:00,837,10.77
169,22/02/2015,01:05:00,836,10.71
170,22/02/2015,01:10:00,836,10.71
171,22/02/2015,01:15:00,836,10.71
172,22/02/2015,01:20:00,836,10.71
173,22/02/2015,01:25:00,837,10.77
174,22/02/2015,01:30:00,837,10.77
175,22/02/2015,01:35:00,837,10.77
176,22/02/2015,01:40:00,837,10.77
177,22/02/2015,01:45:00,837,10.77
178,22/02/2015,01:50:00,837,10.77
179,22/02/2015,01:55:00,837,10.77
180,22/02/2015,02:00:00,837,10.77
181,22/02/2015,02:05:00,837,10.77
182,22/02/2015,02:10:00,837,10.77
183,22/02/2015,02:15:00,837,10.77
184,22/02/2015,02:20:00,837,10.77
185,22/02/2015,02:25:00,837,10.77
186,22/02/2015,02:30:00,837,10.77
187,22/02/2015,02:35:00,837,10.77
188,22/02/2015,02:40:00,837,10.77
189,22/02/2015,02:45:00,837,10.77
190,22/02/2015,02:50:00,837,10.77
191,22/02/2015,02:55:00,837,10.77
192,22/02/2015,03:00:00,837,10.77
193,22/02/2015,03:05:00,837,10.77
194,22/02/2015,03:10:00,837,10.77
195,22/02/2015,03:15:00,837,10.77
196,22/02/2015,03:20:00,837,10.77
197,22/02/2015,03:25:00,837,10.77
198,22/02/2015,03:30:00,837,10.77
199,22/02/2015,03:35:00,837,10.77
200,22/02/2015,03:40:00,837,10.77
201,22/02/2015,03:45:00,837,10.77
202,22/02/2015,03:50:00,837,10.77
203,22/02/2015,03:55:00,837,10.77
204,22/02/2015,04:00:00,837,10.77
205,22/02/2015,04:05:00,837,10.77
206,22/02/2015,04:10:00,837,10.77
207,22/02/2015,04:15:00,837,10.77
208,22/02/2015,04:20:00,837,10.77
209,22/02/2015,04:25:00,837,10.77
210,22/02/2015,04:30:00,837,10.77
211,22/02/2015,04:35:00,837,10.77
212,22/02/2015,04:40:00,837,10.77
213,22/02/2015,04:45:00,837,10.77
214,22/02/2015,04:50:00,837,10.77
215,22/02/2015,04:55:00,837,10.77
216,22/02/2015,05:00:00,837,10.77
217,22/02/2015,05:05:00,837,10.77
218,22/02/2015,05:10:00,837,10.77
219,22/02/2015,05:15:00,837,10.77
220,22/02/2015,05:20:00,837,10.77
221,22/02/2015,05:25:00,837,10.77
222,22/02/2015,05:30:00,837,10.77
223,22/02/2015,05:35:00,837,10.77
224,22/02/2015,05:40:00,837,10.77
225,22/02/2015,05:45:00,837,10.77
226,22/02/2015,05:50:00,837,10.77
227,22/02/2015,05:55:00,837,10.77
228,22/02/2015,06:00:00,837,10.77
229,22/02/2015,06:05:00,837,10.77
230,22/02/2015,06:10:00,837,10.77
231,22/02/2015,06:15:00,837,10.77
232,22/02/2015,06:20:00,837,10.77
233,22/02/2015,06:25:00,837,10.77
234,22/02/2015,06:30:00,837,10.77
235,22/02/2015,06:35:00,837,10.77
236,22/02/2015,06:40:00,837,10.77
237,22/02/2015,06:45:00,837,10.77
238,22/02/2015,06:50:00,837,10.77
239,22/02/2015,06:55:00,840,10.97
240,22/02/2015,07:00:00,841,11.03
241,22/02/2015,07:05:00,838,10.84
242,22/02/2015,07:10:00,837,10.77
243,22/02/2015,07:15:00,837,10.77
244,22/02/2015,07:20:00,840,10.97
245,22/02/2015,07:25:00,839,10.9
246,22/02/2015,07:30:00,839,10.9
247,22/02/2015,07:35:00,839,10.9
248,22/02/2015,07:40:00,839,10.9
249,22/02/2015,07:45:00,839,10.9
250,22/02/2015,07:50:00,839,10.9
251,22/02/2015,07:55:00,839,10.9
252,22/02/2015,08:00:00,839,10.9
253,22/02/2015,08:05:00,839,10.9
254,22/02/2015,08:10:00,839,10.9
255,22/02/2015,08:15:00,839,10.9
256,22/02/2015,08:20:00,838,10.84
257,22/02/2015,08:25:00,840,10.97
258,22/02/2015,08:30:00,839,10.9
259,22/02/2015,08:35:00,838,10.84
260,22/02/2015,08:40:00,839,10.9
261,22/02/2015,08:45:00,844,11.23
262,22/02/2015,08:50:00,840,10.97
263,22/02/2015,08:55:00,840,10.97
264,22/02/2015,09:00:00,841,11.03
265,22/02/2015,09:05:00,840,10.97
266,22/02/2015,09:10:00,840,10.97
267,22/02/2015,09:15:00,840,10.97
268,22/02/2015,09:20:00,840,10.97
269,22/02/2015,09:25:00,840,10.97
270,22/02/2015,09:30:00,838,10.84
271,22/02/2015,09:35:00,838,10.84
272,22/02/2015,09:40:00,838,10.84
273,22/02/2015,09:45:00,837,10.77
274,22/02/2015,09:50:00,837,10.77
275,22/02/2015,09:55:00,837,10.77
276,22/02/2015,10:00:00,837,10.77
277,22/02/2015,10:05:00,837,10.77
278,22/02/2015,10:10:00,837,10.77
279,22/02/2015,10:15:00,837,10.77
280,22/02/2015,10:20:00,837,10.77
281,22/02/2015,10:25:00,837,10.77
282,22/02/2015,10:30:00,837,10.77
283,22/02/2015,10:35:00,838,10.84
284,22/02/2015,10:40:00,838,10.84
285,22/02/2015,10:45:00,838,10.84
286,22/02/2015,10:50:00,838,10.84
287,22/02/2015,10:55:00,838,10.84
288,22/02/2015,11:00:00,838,10.84
289,22/02/2015,11:05:00,838,10.84
290,22/02/2015,11:10:00,837,10.77
291,22/02/2015,11:15:00,838,10.84
292,22/02/2015,11:20:00,838,10.84
293,22/02/2015,11:25:00,838,10.84
294,22/02/2015,11:30:00,838,10.84
295,22/02/2015,11:35:00,838,10.84
296,22/02/2015,11:40:00,838,10.84
297,22/02/2015,11:45:00,838,10.84
298,22/02/2015,11:50:00,838,10.84
299,22/02/2015,11:55:00,838,10.84
300,22/02/2015,12:00:00,838,10.84
301,22/02/2015,12:05:00,838,10.84
302,22/02/2015,12:10:00,837,10.77
303,22/02/2015,12:15:00,837,10.77
304,22/02/2015,12:20:00,839,10.9
305,22/02/2015,12:25:00,836,10.71
306,22/02/2015,12:30:00,837,10.77
307,22/02/2015,12:35:00,837,10.77
308,22/02/2015,12:40:00,837,10.77
309,22/02/2015,12:45:00,838,10.84
310,22/02/2015,12:50:00,838,10.84
311,22/02/2015,12:55:00,836,10.71
312,22/02/2015,13:00:00,836,10.71
313,22/02/2015,13:05:00,836,10.71
314,22/02/2015,13:10:00,836,10.71
315,22/02/2015,13:15:00,837,10.77
316,22/02/2015,13:20:00,836,10.71
317,22/02/2015,13:25:00,839,10.9
318,22/02/2015,13:30:00,837,10.77
319,22/02/2015,13:35:00,837,10.77
320,22/02/2015,13:40:00,839,10.9
321,22/02/2015,13:45:00,835,10.65
322,22/02/2015,13:50:00,838,10.84
323,22/02/2015,13:55:00,835,10.65
324,22/02/2015,14:00:00,836,10.71
325,22/02/2015,14:05:00,836,10.71
326,22/02/2015,14:10:00,837,10.77
327,22/02/2015,14:15:00,837,10.77
328,22/02/2015,14:20:00,837,10.77
329,22/02/2015,14:25:00,837,10.77
330,22/02/2015,14:30:00,837,10.77
331,22/02/2015,14:35:00,837,10.77
332,22/02/2015,14:40:00,837,10.77
333,22/02/2015,14:45:00,837,10.77
334,22/02/2015,14:50:00,837,10.77
335,22/02/2015,14:55:00,837,10.77
336,22/02/2015,15:00:00,837,10.77
337,22/02/2015,15:05:00,837,10.77
338,22/02/2015,15:10:00,837,10.77
339,22/02/2015,15:15:00,836,10.71
340,22/02/2015,15:20:00,836,10.71
341,22/02/2015,15:25:00,837,10.77
342,22/02/2015,15:30:00,835,10.65
343,22/02/2015,15:35:00,837,10.77
344,22/02/2015,15:40:00,836,10.71
345,22/02/2015,15:45:00,835,10.65
346,22/02/2015,15:50:00,839,10.9
347,22/02/2015,15:55:00,835,10.65
348,22/02/2015,16:00:00,836,10.71
349,22/02/2015,16:05:00,836,10.71
350,22/02/2015,16:10:00,836,10.71
351,22/02/2015,16:15:00,836,10.71
352,22/02/2015,16:20:00,836,10.71
353,22/02/2015,16:25:00,836,10.71
354,22/02/2015,16:30:00,834,10.58
355,22/02/2015,16:35:00,836,10.71
356,22/02/2015,16:40:00,836,10.71
357,22/02/2015,16:45:00,836,10.71
358,22/02/2015,16:50:00,836,10.71
359,22/02/2015,16:55:00,836,10.71
360,22/02/2015,17:00:00,836,10.71
361,22/02/2015,17:05:00,835,10.65
362,22/02/2015,17:10:00,833,10.52
363,22/02/2015,17:15:00,832,10.45
364,22/02/2015,17:20:00,833,10.52
365,22/02/2015,17:25:00,832,10.45
366,22/02/2015,17:30:00,832,10.45
367,22/02/2015,17:35:00,832,10.45
368,22/02/2015,17:40:00,832,10.45
369,22/02/2015,17:45:00,832,10.45
370,22/02/2015,17:50:00,832,10.45
371,22/02/2015,17:55:00,832,10.45
372,22/02/2015,18:00:00,832,10.45
373,22/02/2015,18:05:00,832,10.45
374,22/02/2015,18:10:00,832,10.45
375,22/02/2015,18:15:00,832,10.45
376,22/02/2015,18:20:00,832,10.45
377,22/02/2015,18:25:00,832,10.45
378,22/02/2015,18:30:00,832,10.45
379,22/02/2015,18:35:00,832,10.45
380,22/02/2015,18:40:00,832,10.45
381,22/02/2015,18:45:00,832,10.45
382,22/02/2015,18:50:00,832,10.45
383,22/02/2015,18:55:00,832,10.45
384,22/02/2015,19:00:00,832,10.45
385,22/02/2015,19:05:00,832,10.45
386,22/02/2015,19:10:00,832,10.45
387,22/02/2015,19:15:00,832,10.45
388,22/02/2015,19:20:00,832,10.45
389,22/02/2015,19:25:00,832,10.45
390,22/02/2015,19:30:00,832,10.45
391,22/02/2015,19:35:00,832,10.45
392,22/02/2015,19:40:00,832,10.45
393,22/02/2015,19:45:00,832,10.45
394,22/02/2015,19:50:00,832,10.45
395,22/02/2015,19:55:00,832,10.45
396,22/02/2015,20:00:00,832,10.45
397,22/02/2015,20:05:00,832,10.45
398,22/02/2015,20:10:00,832,10.45
399,22/02/2015,20:15:00,832,10.45
400,22/02/2015,20:20:00,831,10.39
401,22/02/2015,20:25:00,832,10.45
402,22/02/2015,20:30:00,832,10.45
403,22/02/2015,20:35:00,832,10.45
404,22/02/2015,20:40:00,832,10.45
405,22/02/2015,20:45:00,832,10.45
406,22/02/2015,20:50:00,832,10.45
407,22/02/2015,20:55:00,832,10.45
408,22/02/2015,21:00:00,832,10.45
409,22/02/2015,21:05:00,832,10.45
410,22/02/2015,21:10:00,832,10.45
411,22/02/2015,21:15:00,832,10.45
412,22/02/2015,21:20:00,832,10.45
413,22/02/2015,21:25:00,832,10.45
414,22/02/2015,21:30:00,832,10.45
415,22/02/2015,21:35:00,832,10.45
416,22/02/2015,21:40:00,832,10.45
417,22/02/2015,21:45:00,832,10.45
418,22/02/2015,21:50:00,832,10.45
419,22/02/2015,21:55:00,832,10.45
420,22/02/2015,22:00:00,832,10.45
421,22/02/2015,22:05:00,832,10.45
422,22/02/2015,22:10:00,832,10.45
423,22/02/2015,22:15:00,832,10.45
424,22/02/2015,22:20:00,833,10.52
425,22/02/2015,22:25:00,833,10.52
426,22/02/2015,22:30:00,833,10.52
427,22/02/2015,22:35:00,833,10.52
428,22/02/2015,22:40:00,834,10.58
429,22/02/2015,22:45:00,835,10.65
430,22/02/2015,22:50:00,835,10.65
431,22/02/2015,22:55:00,835,10.65
432,22/02/2015,23:00:00,835,10.65
433,22/02/2015,23:05:00,835,10.65
434,22/02/2015,23:10:00,835,10.65
435,22/02/2015,23:15:00,835,10.65
436,22/02/2015,23:20:00,835,10.65
437,22/02/2015,23:25:00,835,10.65
438,22/02/2015,23:30:00,835,10.65
439,22/02/2015,23:35:00,835,10.65
440,22/02/2015,23:40:00,835,10.65
