Site Name,WLR110,,,
441,22/02/2015,23:45:00,835,10.65
442,22/02/2015,23:50:00,835,10.65
443,22/02/2015,23:55:00,835,10.65
444,22/02/2015,24:00:00,836,10.71
445,23/02/2015,00:05:00,836,10.71
446,23/02/2015,00:10:00,836,10.71
447,23/02/2015,00:15:00,836,10.71
448,23/02/2015,00:20:00,836,10.71
449,23/02/2015,00:25:00,836,10.71
450,23/02/2015,00:30:00,836,10.71
451,23/02/2015,00:35:00,836,10.71
452,23/02/2015,00:40:00,836,10.71
453,23/02/2015,00:45:00,836,10.71
454,23/02/2015,00:50:00,836,10.71
455,23/02/2015,00:55:00,836,10.71
456,23/02/2015,01:00:00,836,10.71
457,23/02/2015,01:05:00,836,10.71
458,23/02/2015,01:10:00,836,10.71
459,23/02/2015,01:15:00,836,10.71
460,23/02/2015,01:20:00,836,10.71
461,23/02/2015,01:25:00,836,10.71
462,23/02/2015,01:30:00,836,10.71
463,23/02/2015,01:35:00,836,10.71
464,23/02/2015,01:40:00,836,10.71
465,23/02/2015,01:45:00,836,10.71
466,23/02/2015,01:50:00,837,10.77
467,23/02/2015,01:55:00,837,10.77
468,23/02/2015,02:00:00,837,10.77
469,23/02/2015,02:05:00,837,10.77
470,23/02/2015,02:10:00,837,10.77
471,23/02/2015,02:15:00,837,10.77
472,23/02/2015,02:20:00,837,10.77
473,23/02/2015,02:25:00,837,10.77
474,23/02/2015,02:30:00,837,10.77
475,23/02/2015,02:35:00,836,10.71
476,23/02/2015,02:40:00,836,10.71
477,23/02/2015,02:45:00,836,10.71
478,23/02/2015,02:50:00,836,10.71
479,23/02/2015,02:55:00,836,10.71
480,23/02/2015,03:00:00,835,10.65
481,23/02/2015,03:05:00,836,10.71
482,23/02/2015,03:10:00,835,10.65
483,23/02/2015,03:15:00,835,10.65
484,23/02/2015,03:20:00,835,10.65
485,23/02/2015,03:25:00,836,10.71
486,23/02/2015,03:30:00,836,10.71
487,23/02/2015,03:35:00,837,10.77
488,23/02/2015,03:40:00,836,10.71
489,23/02/2015,03:45:00,835,10.65
490,23/02/2015,03:50:00,836,10.71
491,23/02/2015,03:55:00,835,10.65
492,23/02/2015,04:00:00,836,10.71
493,23/02/2015,04:05:00,835,10.65
494,23/02/2015,04:10:00,836,10.71
495,23/02/2015,04:15:00,836,10.71
496,23/02/2015,04:20:00,835,10.65
497,23/02/2015,04:25:00,835,10.65
498,23/02/2015,04:30:00,836,10.71
499,23/02/2015,04:35:00,838,10.84
500,23/02/2015,04:40:00,837,10.77
501,23/02/2015,04:45:00,837,10.77
502,23/02/2015,04:50:00,837,10.77
503,23/02/2015,04:55:00,837,10.77
504,23/02/2015,05:00:00,837,10.77
505,23/02/2015,05:05:00,837,10.77
506,23/02/2015,05:10:00,837,10.77
507,23/02/2015,05:15:00,837,10.77
508,23/02/2015,05:20:00,837,10.77
509,23/02/2015,05:25:00,837,10.77
510,23/02/2015,05:30:00,837,10.77
511,23/02/2015,05:35:00,838,10.84
512,23/02/2015,05:40:00,837,10.77
513,23/02/2015,05:45:00,837,10.77
514,23/02/2015,05:50:00,837,10.77
515,23/02/2015,05:55:00,837,10.77
516,23/02/2015,06:00:00,837,10.77
517,23/02/2015,06:05:00,837,10.77
518,23/02/2015,06:10:00,837,10.77
519,23/02/2015,06:15:00,837,10.77
520,23/02/2015,06:20:00,837,10.77
521,23/02/2015,06:25:00,837,10.77
522,23/02/2015,06:30:00,837,10.77
523,23/02/2015,06:35:00,836,10.71
524,23/02/2015,06:40:00,836,10.71
525,23/02/2015,06:45:00,836,10.71
526,23/02/2015,06:50:00,835,10.65
527,23/02/2015,06:55:00,835,10.65
528,23/02/2015,07:00:00,835,10.65
529,23/02/2015,07:05:00,835,10.65
530,23/02/2015,07:10:00,836,10.71
531,23/02/2015,07:15:00,836,10.71
532,23/02/2015,07:20:00,835,10.65
533,23/02/2015,07:25:00,836,10.71
534,23/02/2015,07:30:00,835,10.65
535,23/02/2015,07:35:00,835,10.65
536,23/02/2015,07:40:00,836,10.71
537,23/02/2015,07:45:00,838,10.84
538,23/02/2015,07:50:00,839,10.9
539,23/02/2015,07:55:00,839,10.9
540,23/02/2015,08:00:00,839,10.9
541,23/02/2015,08:05:00,839,10.9
542,23/02/2015,08:10:00,839,10.9
543,23/02/2015,08:15:00,839,10.9
544,23/02/2015,08:20:00,839,10.9
545,23/02/2015,08:25:00,839,10.9
546,23/02/2015,08:30:00,838,10.84
547,23/02/2015,08:35:00,838,10.84
548,23/02/2015,08:40:00,838,10.84
549,23/02/2015,08:45:00,838,10.84
550,23/02/2015,08:50:00,837,10.77
551,23/02/2015,08:55:00,837,10.77
552,23/02/2015,09:00:00,837,10.77
553,23/02/2015,09:05:00,837,10.77
554,23/02/2015,09:10:00,837,10.77
555,23/02/2015,09:15:00,837,10.77
556,23/02/2015,09:20:00,837,10.77
557,23/02/2015,09:25:00,837,10.77
558,23/02/2015,09:30:00,837,10.77
559,23/02/2015,09:35:00,837,10.77
560,23/02/2015,09:40:00,837,10.77
561,23/02/2015,09:45:00,837,10.77
562,23/02/2015,09:50:00,837,10.77
563,23/02/2015,09:55:00,837,10.77
564,23/02/2015,10:00:00,837,10.77
565,23/02/2015,10:05:00,837,10.77
566,23/02/2015,10:10:00,837,10.77
567,23/02/2015,10:15:00,837,10.77
568,23/02/2015,10:20:00,837,10.77
569,23/02/2015,10:25:00,836,10.71
570,23/02/2015,10:30:00,836,10.71
571,23/02/2015,10:35:00,836,10.71
572,23/02/2015,10:40:00,836,10.71
573,23/02/2015,10:45:00,836,10.71
574,23/02/2015,10:50:00,836,10.71
575,23/02/2015,10:55:00,836,10.71
576,23/02/2015,11:00:00,836,10.71
577,23/02/2015,11:05:00,837,10.77
578,23/02/2015,11:10:00,837,10.77
579,23/02/2015,11:15:00,837,10.77
580,23/02/2015,11:20:00,836,10.71
581,23/02/2015,11:25:00,837,10.77
582,23/02/2015,11:30:00,837,10.77
583,23/02/2015,11:35:00,838,10.84
584,23/02/2015,11:40:00,838,10.84
585,23/02/2015,11:45:00,838,10.84
586,23/02/2015,11:50:00,838,10.84
587,23/02/2015,11:55:00,839,10.9
588,23/02/2015,12:00:00,838,10.84
589,23/02/2015,12:05:00,838,10.84
590,23/02/2015,12:10:00,838,10.84
591,23/02/2015,12:15:00,839,10.9
592,23/02/2015,12:20:00,839,10.9
593,23/02/2015,12:25:00,839,10.9
594,23/02/2015,12:30:00,839,10.9
595,23/02/2015,12:35:00,839,10.9
596,23/02/2015,12:40:00,841,11.03
597,23/02/2015,12:45:00,841,11.03
598,23/02/2015,12:50:00,841,11.03
599,23/02/2015,12:55:00,840,10.97
600,23/02/2015,13:00:00,840,10.97
601,23/02/2015,13:05:00,840,10.97
602,23/02/2015,13:10:00,840,10.97
603,23/02/2015,13:15:00,840,10.97
604,23/02/2015,13:20:00,840,10.97
605,23/02/2015,13:25:00,840,10.97
606,23/02/2015,13:30:00,840,10.97
607,23/02/2015,13:35:00,840,10.97
608,23/02/2015,13:40:00,840,10.97
609,23/02/2015,13:45:00,840,10.97
610,23/02/2015,13:50:00,840,10.97
611,23/02/2015,13:55:00,840,10.97
612,23/02/2015,14:00:00,840,10.97
613,23/02/2015,14:05:00,840,10.97
614,23/02/2015,14:10:00,840,10.97
615,23/02/2015,14:15:00,840,10.97
616,23/02/2015,14:20:00,840,10.97
617,23/02/2015,14:25:00,841,11.03
618,23/02/2015,14:30:00,841,11.03
619,23/02/2015,14:35:00,841,11.03
620,23/02/2015,14:40:00,841,11.03
621,23/02/2015,14:45:00,840,10.97
622,23/02/2015,14:50:00,840,10.97
623,23/02/2015,14:55:00,840,10.97
624,23/02/2015,15:00:00,840,10.97
625,23/02/2015,15:05:00,839,10.9
626,23/02/2015,15:10:00,835,10.65
627,23/02/2015,15:15:00,837,10.77
628,23/02/2015,15:20:00,840,10.97
629,23/02/2015,15:25:00,835,10.65
630,23/02/2015,15:30:00,835,10.65
631,23/02/2015,15:35:00,838,10.84
632,23/02/2015,15:40:00,835,10.65
633,23/02/2015,15:45:00,836,10.71
634,23/02/2015,15:50:00,836,10.71
635,23/02/2015,15:55:00,833,10.52
636,23/02/2015,16:00:00,832,10.45
637,23/02/2015,16:05:00,832,10.45
638,23/02/2015,16:10:00,832,10.45
639,23/02/2015,16:15:00,835,10.65
640,23/02/2015,16:20:00,835,10.65
641,23/02/2015,16:25:00,836,10.71
642,23/02/2015,16:30:00,834,10.58
643,23/02/2015,16:35:00,836,10.71
644,23/02/2015,16:40:00,836,10.71
645,23/02/2015,16:45:00,834,10.58
646,23/02/2015,16:50:00,834,10.58
647,23/02/2015,16:55:00,834,10.58
648,23/02/2015,17:00:00,834,10.58
649,23/02/2015,17:05:00,833,10.52
650,23/02/2015,17:10:00,833,10.52
651,23/02/2015,17:15:00,832,10.45
652,23/02/2015,17:20:00,832,10.45
653,23/02/2015,17:25:00,832,10.45
654,23/02/2015,17:30:00,832,10.45
655,23/02/2015,17:35:00,832,10.45
656,23/02/2015,17:40:00,832,10.45
657,23/02/2015,17:45:00,832,10.45
658,23/02/2015,17:50:00,831,10.39
659,23/02/2015,17:55:00,831,10.39
660,23/02/2015,18:00:00,831,10.39
661,23/02/2015,18:05:00,831,10.39
662,23/02/2015,18:10:00,832,10.45
663,23/02/2015,18:15:00,832,10.45
664,23/02/2015,18:20:00,832,10.45
665,23/02/2015,18:25:00,831,10.39
666,23/02/2015,18:30:00,831,10.39
667,23/02/2015,18:35:00,831,10.39
668,23/02/2015,18:40:00,831,10.39
669,23/02/2015,18:45:00,831,10.39
670,23/02/2015,18:50:00,831,10.39
671,23/02/2015,18:55:00,831,10.39
672,23/02/2015,19:00:00,831,10.39
673,23/02/2015,19:05:00,831,10.39
674,23/02/2015,19:10:00,830,10.32
675,23/02/2015,19:15:00,830,10.32
676,23/02/2015,19:20:00,831,10.39
677,23/02/2015,19:25:00,830,10.32
678,23/02/2015,19:30:00,830,10.32
679,23/02/2015,19:35:00,830,10.32
680,23/02/2015,19:40:00,830,10.32
681,23/02/2015,19:45:00,830,10.32
682,23/02/2015,19:50:00,830,10.32
683,23/02/2015,19:55:00,830,10.32
684,23/02/2015,20:00:00,830,10.32
685,23/02/2015,20:05:00,830,10.32
686,23/02/2015,20:10:00,830,10.32
687,23/02/2015,20:15:00,830,10.32
688,23/02/2015,20:20:00,830,10.32
689,23/02/2015,20:25:00,830,10.32
690,23/02/2015,20:30:00,830,10.32
691,23/02/2015,20:35:00,830,10.32
692,23/02/2015,20:40:00,830,10.32
693,23/02/2015,20:45:00,830,10.32
694,23/02/2015,20:50:00,830,10.32
695,23/02/2015,20:55:00,830,10.32
696,23/02/2015,21:00:00,830,10.32
697,23/02/2015,21:05:00,830,10.32
698,23/02/2015,21:10:00,830,10.32
699,23/02/2015,21:15:00,830,10.32
700,23/02/2015,21:20:00,830,10.32
701,23/02/2015,21:25:00,830,10.32
702,23/02/2015,21:30:00,830,10.32
703,23/02/2015,21:35:00,830,10.32
704,23/02/2015,21:40:00,830,10.32
705,23/02/2015,21:45:00,830,10.32
706,23/02/2015,21:50:00,830,10.32
707,23/02/2015,21:55:00,830,10.32
708,23/02/2015,22:00:00,830,10.32
709,23/02/2015,22:05:00,830,10.32
710,23/02/2015,22:10:00,830,10.32
711,23/02/2015,22:15:00,830,10.32
712,23/02/2015,22:20:00,830,10.32
713,23/02/2015,22:25:00,830,10.32
714,23/02/2015,22:30:00,830,10.32
715,23/02/2015,22:35:00,830,10.32
716,23/02/2015,22:40:00,830,10.32
717,23/02/2015,22:45:00,830,10.32
718,23/02/2015,22:50:00,830,10.32
719,23/02/2015,22:55:00,830,10.32
720,23/02/2015,23:00:00,830,10.32
721,23/02/2015,23:05:00,830,10.32
722,23/02/2015,23:10:00,830,10.32
723,23/02/2015,23:15:00,830,10.32
724,23/02/2015,23:20:00,830,10.32
725,23/02/2015,23:25:00,830,10.32
726,23/02/2015,23:30:00,830,10.32
727,23/02/2015,23:35:00,830,10.32
728,23/02/2015,23:40:00,831,10.39
729,23/02/2015,23:45:00,831,10.39
730,23/02/2015,23:50:00,831,10.39
731,23/02/2015,23:55:00,831,10.39
732,23/02/2015,24:00:00,831,10.39
733,24/02/2015,00:05:00,831,10.39
734,24/02/2015,00:10:00,830,10.32
735,24/02/2015,00:15:00,830,10
736,24/02/2015,00:20:00,830,9.61
737,24/02/2015,00:25:00,830,9.61
738,24/02/2015,00:30:00,831,9.68
739,24/02/2015,00:35:00,830,9.61
740,24/02/2015,00:40:00,830,9.61
741,24/02/2015,00:45:00,830,9.61
742,24/02/2015,00:50:00,830,9.61
743,24/02/2015,00:55:00,830,9.61
744,24/02/2015,01:00:00,830,9.61
745,24/02/2015,01:05:00,830,9.61
746,24/02/2015,01:10:00,830,9.61
747,24/02/2015,01:15:00,831,9.68
748,24/02/2015,01:20:00,831,9.68
749,24/02/2015,01:25:00,831,9.68
750,24/02/2015,01:30:00,831,9.68
751,24/02/2015,01:35:00,831,9.68
752,24/02/2015,01:40:00,831,9.68
753,24/02/2015,01:45:00,831,9.68
754,24/02/2015,01:50:00,832,9.74
755,24/02/2015,01:55:00,831,9.68
756,24/02/2015,02:00:00,831,9.68
757,24/02/2015,02:05:00,831,9.68
758,24/02/2015,02:10:00,832,9.74
759,24/02/2015,02:15:00,832,9.74
760,24/02/2015,02:20:00,832,9.74
761,24/02/2015,02:25:00,832,9.74
762,24/02/2015,02:30:00,832,9.74
763,24/02/2015,02:35:00,832,9.74
764,24/02/2015,02:40:00,832,9.74
765,24/02/2015,02:45:00,832,9.74
766,24/02/2015,02:50:00,831,9.68
767,24/02/2015,02:55:00,832,9.74
768,24/02/2015,03:00:00,832,9.74
769,24/02/2015,03:05:00,832,9.74
770,24/02/2015,03:10:00,832,9.74
771,24/02/2015,03:15:00,832,9.74
772,24/02/2015,03:20:00,831,9.68
773,24/02/2015,03:25:00,831,9.68
774,24/02/2015,03:30:00,832,9.74
775,24/02/2015,03:35:00,832,9.74
776,24/02/2015,03:40:00,832,9.74
777,24/02/2015,03:45:00,832,9.74
778,24/02/2015,03:50:00,832,9.74
779,24/02/2015,03:55:00,832,9.74
780,24/02/2015,04:00:00,832,9.74
781,24/02/2015,04:05:00,832,9.74
782,24/02/2015,04:10:00,832,9.74
783,24/02/2015,04:15:00,832,9.74
784,24/02/2015,04:20:00,832,9.74
785,24/02/2015,04:25:00,832,9.74
786,24/02/2015,04:30:00,832,9.74
787,24/02/2015,04:35:00,831,9.68
788,24/02/2015,04:40:00,831,9.68
789,24/02/2015,04:45:00,831,9.68
790,24/02/2015,04:50:00,831,9.68
791,24/02/2015,04:55:00,831,9.68
792,24/02/2015,05:00:00,831,9.68
793,24/02/2015,05:05:00,831,9.68
794,24/02/2015,05:10:00,831,9.68
795,24/02/2015,05:15:00,831,9.68
796,24/02/2015,05:20:00,831,9.68
797,24/02/2015,05:25:00,831,9.68
798,24/02/2015,05:30:00,830,9.61
799,24/02/2015,05:35:00,830,9.61
800,24/02/2015,05:40:00,830,9.61
801,24/02/2015,05:45:00,830,9.61
802,24/02/2015,05:50:00,831,9.68
803,24/02/2015,05:55:00,831,9.68
804,24/02/2015,06:00:00,830,9.61
805,24/02/2015,06:05:00,830,9.61
806,24/02/2015,06:10:00,830,9.61
807,24/02/2015,06:15:00,830,9.61
808,24/02/2015,06:20:00,830,9.61
809,24/02/2015,06:25:00,830,9.61
810,24/02/2015,06:30:00,830,9.61
811,24/02/2015,06:35:00,830,9.61
812,24/02/2015,06:40:00,830,9.61
813,24/02/2015,06:45:00,830,9.61
814,24/02/2015,06:50:00,830,9.61
815,24/02/2015,06:55:00,830,9.61
816,24/02/2015,07:00:00,830,9.61
817,24/02/2015,07:05:00,830,9.61
818,24/02/2015,07:10:00,830,9.61
819,24/02/2015,07:15:00,830,9.61
820,24/02/2015,07:20:00,830,9.61
821,24/02/2015,07:25:00,830,9.61
822,24/02/2015,07:30:00,830,9.61
823,24/02/2015,07:35:00,830,9.61
824,24/02/2015,07:40:00,831,9.68
825,24/02/2015,07:45:00,834,9.87
826,24/02/2015,07:50:00,835,9.94
827,24/02/2015,07:55:00,835,9.94
828,24/02/2015,08:00:00,835,9.94
829,24/02/2015,08:05:00,835,9.94
830,24/02/2015,08:10:00,836,10
831,24/02/2015,08:15:00,836,10
832,24/02/2015,08:20:00,835,9.94
833,24/02/2015,08:25:00,835,9.94
834,24/02/2015,08:30:00,835,9.94
835,24/02/2015,08:35:00,837,10.06
836,24/02/2015,08:40:00,837,10.06
837,24/02/2015,08:45:00,837,10.06
838,24/02/2015,08:50:00,836,10
839,24/02/2015,08:55:00,836,10
840,24/02/2015,09:00:00,835,9.94
841,24/02/2015,09:05:00,835,9.94
842,24/02/2015,09:10:00,835,9.94
843,24/02/2015,09:15:00,835,9.94
844,24/02/2015,09:20:00,835,9.94
845,24/02/2015,09:25:00,834,9.87
846,24/02/2015,09:30:00,834,9.87
847,24/02/2015,09:35:00,833,9.81
848,24/02/2015,09:40:00,832,9.74
849,24/02/2015,09:45:00,832,9.74
850,24/02/2015,09:50:00,831,9.68
851,24/02/2015,09:55:00,831,9.68
852,24/02/2015,10:00:00,831,9.68
853,24/02/2015,10:05:00,831,9.68
854,24/02/2015,10:10:00,831,9.68
855,24/02/2015,10:15:00,831,9.68
856,24/02/2015,10:20:00,831,9.68
857,24/02/2015,10:25:00,831,9.68
858,24/02/2015,10:30:00,831,9.68
859,24/02/2015,10:35:00,831,9.68
860,24/02/2015,10:40:00,831,9.68
861,24/02/2015,10:45:00,831,9.68
862,24/02/2015,10:50:00,831,9.68
863,24/02/2015,10:55:00,831,9.68
864,24/02/2015,11:00:00,831,9.68
865,24/02/2015,11:05:00,831,9.68
866,24/02/2015,11:10:00,831,9.68
867,24/02/2015,11:15:00,831,9.68
868,24/02/2015,11:20:00,831,9.68
869,24/02/2015,11:25:00,831,9.68
870,24/02/2015,11:30:00,831,9.68
871,24/02/2015,11:35:00,831,9.68
872,24/02/2015,11:40:00,831,9.68
873,24/02/2015,11:45:00,830,9.61
874,24/02/2015,11:50:00,830,9.61
875,24/02/2015,11:55:00,830,9.61
876,24/02/2015,12:00:00,830,9.61
877,24/02/2015,12:05:00,832,9.74
878,24/02/2015,12:10:00,831,9.68
879,24/02/2015,12:15:00,831,9.68
880,24/02/2015,12:20:00,830,9.61
881,24/02/2015,12:25:00,830,9.61
882,24/02/2015,12:30:00,830,9.61
883,24/02/2015,12:35:00,830,9.61
884,24/02/2015,12:40:00,830,9.61
885,24/02/2015,12:45:00,830,9.61
886,24/02/2015,12:50:00,830,9.61
887,24/02/2015,12:55:00,830,9.61
888,24/02/2015,13:00:00,830,9.61
